game,player 1 score,player 2 score,steps,total score
151,515.0,0.0,1166,515.0
152,210.0,0.0,656,210.0
153,360.0,0.0,871,360.0
154,305.0,0.0,795,305.0
155,385.0,0.0,891,385.0
156,335.0,0.0,878,335.0
157,345.0,0.0,937,345.0
158,350.0,0.0,853,350.0
159,395.0,0.0,817,395.0
160,265.0,0.0,844,265.0
161,355.0,0.0,880,355.0
162,345.0,0.0,971,345.0
163,300.0,0.0,932,300.0
164,310.0,0.0,830,310.0
165,445.0,0.0,1068,445.0
166,345.0,0.0,966,345.0
167,365.0,0.0,824,365.0
168,385.0,0.0,1071,385.0
169,420.0,0.0,1208,420.0
170,335.0,0.0,854,335.0
171,295.0,0.0,843,295.0
172,345.0,0.0,859,345.0
173,465.0,0.0,1602,465.0
174,500.0,0.0,1185,500.0
175,270.0,0.0,886,270.0
176,295.0,0.0,876,295.0
177,385.0,0.0,882,385.0
178,350.0,0.0,816,350.0
179,325.0,0.0,856,325.0
180,390.0,0.0,1030,390.0
181,455.0,0.0,1228,455.0
182,330.0,0.0,920,330.0
183,320.0,0.0,904,320.0
184,180.0,0.0,796,180.0
185,280.0,0.0,882,280.0
186,440.0,0.0,847,440.0
187,310.0,0.0,830,310.0
188,175.0,0.0,810,175.0
189,385.0,0.0,752,385.0
190,325.0,0.0,885,325.0
191,365.0,0.0,893,365.0
192,300.0,0.0,856,300.0
193,310.0,0.0,915,310.0
194,295.0,0.0,848,295.0
195,315.0,0.0,823,315.0
196,325.0,0.0,822,325.0
197,350.0,0.0,922,350.0
198,355.0,0.0,1084,355.0
199,275.0,0.0,787,275.0
200,360.0,0.0,874,360.0
201,350.0,0.0,933,350.0
202,280.0,0.0,825,280.0
203,335.0,0.0,823,335.0
204,330.0,0.0,862,330.0
205,335.0,0.0,939,335.0
206,300.0,0.0,870,300.0
207,310.0,0.0,891,310.0
208,285.0,0.0,1032,285.0
209,345.0,0.0,906,345.0
210,355.0,0.0,1041,355.0
211,270.0,0.0,971,270.0
212,295.0,0.0,830,295.0
213,365.0,0.0,892,365.0
214,240.0,0.0,903,240.0
215,275.0,0.0,904,275.0
216,385.0,0.0,882,385.0
217,255.0,0.0,981,255.0
218,230.0,0.0,956,230.0
219,335.0,0.0,918,335.0
220,330.0,0.0,825,330.0
221,345.0,0.0,810,345.0
222,300.0,0.0,847,300.0
223,415.0,0.0,930,415.0
224,320.0,0.0,846,320.0
225,240.0,0.0,823,240.0
226,445.0,0.0,1206,445.0
227,375.0,0.0,885,375.0
228,375.0,0.0,800,375.0
229,345.0,0.0,963,345.0
230,370.0,0.0,1093,370.0
231,330.0,0.0,855,330.0
232,345.0,0.0,930,345.0
233,335.0,0.0,882,335.0
234,405.0,0.0,904,405.0
235,410.0,0.0,800,410.0
236,340.0,0.0,900,340.0
237,385.0,0.0,839,385.0
238,235.0,0.0,891,235.0
239,345.0,0.0,964,345.0
240,260.0,0.0,760,260.0
241,300.0,0.0,881,300.0
242,480.0,0.0,1100,480.0
243,410.0,0.0,887,410.0
244,250.0,0.0,852,250.0
245,410.0,0.0,1276,410.0
246,295.0,0.0,859,295.0
247,345.0,0.0,888,345.0
248,385.0,0.0,876,385.0
249,265.0,0.0,798,265.0
250,215.0,0.0,810,215.0
251,390.0,0.0,1290,390.0
252,305.0,0.0,808,305.0
253,300.0,0.0,856,300.0
254,360.0,0.0,948,360.0
255,470.0,0.0,1126,470.0
256,335.0,0.0,885,335.0
257,265.0,0.0,1026,265.0
258,200.0,0.0,990,200.0
259,325.0,0.0,865,325.0
260,275.0,0.0,827,275.0
261,440.0,0.0,1132,440.0
262,295.0,0.0,889,295.0
263,380.0,0.0,954,380.0
264,305.0,0.0,1039,305.0
265,240.0,0.0,778,240.0
266,365.0,0.0,875,365.0
267,320.0,0.0,887,320.0
268,340.0,0.0,930,340.0
269,360.0,0.0,903,360.0
270,395.0,0.0,1043,395.0
271,370.0,0.0,1087,370.0
272,355.0,0.0,820,355.0
273,295.0,0.0,848,295.0
274,365.0,0.0,847,365.0
275,425.0,0.0,1336,425.0
276,230.0,0.0,1260,230.0
277,260.0,0.0,909,260.0
278,280.0,0.0,771,280.0
279,310.0,0.0,846,310.0
280,340.0,0.0,842,340.0
281,305.0,0.0,879,305.0
282,355.0,0.0,766,355.0
283,260.0,0.0,606,260.0
284,280.0,0.0,809,280.0
285,345.0,0.0,967,345.0
286,350.0,0.0,870,350.0
287,410.0,0.0,801,410.0
288,515.0,0.0,1214,515.0
289,235.0,0.0,710,235.0
290,210.0,0.0,715,210.0
291,290.0,0.0,1003,290.0
292,395.0,0.0,1116,395.0
293,355.0,0.0,887,355.0
294,415.0,0.0,1208,415.0
295,300.0,0.0,878,300.0
296,375.0,0.0,943,375.0
297,245.0,0.0,869,245.0
298,350.0,0.0,826,350.0
299,295.0,0.0,846,295.0
300,270.0,0.0,811,270.0
301,285.0,0.0,810,285.0
302,290.0,0.0,777,290.0
303,330.0,0.0,873,330.0
304,290.0,0.0,889,290.0
305,310.0,0.0,920,310.0
306,280.0,0.0,808,280.0
307,470.0,0.0,869,470.0
308,225.0,0.0,664,225.0
309,435.0,0.0,896,435.0
310,435.0,0.0,887,435.0
311,225.0,0.0,780,225.0
312,125.0,0.0,376,125.0
313,390.0,0.0,917,390.0
314,285.0,0.0,818,285.0
315,320.0,0.0,884,320.0
316,290.0,0.0,798,290.0
