game,player 1 score,player 2 score,steps,total score
195,185.0,0.0,762,185.0
196,175.0,0.0,1025,175.0
197,140.0,0.0,631,140.0
198,345.0,0.0,1122,345.0
199,170.0,0.0,673,170.0
200,35.0,0.0,602,35.0
201,185.0,0.0,653,185.0
202,300.0,0.0,1130,300.0
203,325.0,0.0,1172,325.0
204,110.0,0.0,629,110.0
205,130.0,0.0,1050,130.0
206,190.0,0.0,1124,190.0
207,110.0,0.0,623,110.0
208,320.0,0.0,1135,320.0
209,235.0,0.0,931,235.0
210,120.0,0.0,696,120.0
211,20.0,0.0,444,20.0
212,95.0,0.0,638,95.0
213,185.0,0.0,661,185.0
214,80.0,0.0,612,80.0
215,375.0,0.0,1393,375.0
216,150.0,0.0,658,150.0
217,200.0,0.0,851,200.0
218,120.0,0.0,697,120.0
219,250.0,0.0,977,250.0
220,215.0,0.0,873,215.0
221,215.0,0.0,828,215.0
222,285.0,0.0,958,285.0
223,340.0,0.0,1197,340.0
224,115.0,0.0,700,115.0
225,95.0,0.0,693,95.0
226,40.0,0.0,584,40.0
227,140.0,0.0,671,140.0
228,235.0,0.0,796,235.0
229,200.0,0.0,676,200.0
230,385.0,0.0,1183,385.0
231,180.0,0.0,807,180.0
232,185.0,0.0,656,185.0
233,265.0,0.0,909,265.0
234,160.0,0.0,846,160.0
235,225.0,0.0,1073,225.0
236,185.0,0.0,658,185.0
237,185.0,0.0,706,185.0
238,140.0,0.0,1064,140.0
239,100.0,0.0,585,100.0
240,200.0,0.0,1057,200.0
241,200.0,0.0,850,200.0
242,25.0,0.0,526,25.0
243,350.0,0.0,1086,350.0
244,205.0,0.0,809,205.0
245,155.0,0.0,861,155.0
246,200.0,0.0,798,200.0
247,85.0,0.0,661,85.0
248,300.0,0.0,979,300.0
249,120.0,0.0,480,120.0
250,365.0,0.0,868,365.0
251,200.0,0.0,847,200.0
252,115.0,0.0,660,115.0
253,190.0,0.0,701,190.0
254,135.0,0.0,818,135.0
255,320.0,0.0,834,320.0
256,60.0,0.0,669,60.0
257,160.0,0.0,665,160.0
258,230.0,0.0,911,230.0
259,300.0,0.0,937,300.0
260,200.0,0.0,844,200.0
261,200.0,0.0,673,200.0
262,180.0,0.0,878,180.0
263,325.0,0.0,1053,325.0
264,200.0,0.0,808,200.0
265,240.0,0.0,1096,240.0
266,185.0,0.0,700,185.0
267,120.0,0.0,725,120.0
268,245.0,0.0,1153,245.0
269,225.0,0.0,920,225.0
270,295.0,0.0,827,295.0
271,90.0,0.0,535,90.0
272,170.0,0.0,966,170.0
273,75.0,0.0,659,75.0
274,165.0,0.0,1066,165.0
275,340.0,0.0,1023,340.0
276,40.0,0.0,476,40.0
277,245.0,0.0,826,245.0
278,295.0,0.0,931,295.0
279,150.0,0.0,803,150.0
280,200.0,0.0,843,200.0
281,175.0,0.0,858,175.0
282,45.0,0.0,698,45.0
283,100.0,0.0,976,100.0
284,185.0,0.0,704,185.0
285,265.0,0.0,1217,265.0
286,320.0,0.0,1326,320.0
287,185.0,0.0,834,185.0
288,220.0,0.0,962,220.0
289,200.0,0.0,720,200.0
290,105.0,0.0,679,105.0
291,115.0,0.0,794,115.0
292,380.0,0.0,1193,380.0
293,185.0,0.0,657,185.0
294,245.0,0.0,851,245.0
295,175.0,0.0,897,175.0
296,170.0,0.0,634,170.0
297,35.0,0.0,629,35.0
298,105.0,0.0,675,105.0
299,255.0,0.0,1219,255.0
300,110.0,0.0,702,110.0
301,150.0,0.0,783,150.0
302,185.0,0.0,658,185.0
303,105.0,0.0,679,105.0
304,200.0,0.0,704,200.0
305,220.0,0.0,993,220.0
306,200.0,0.0,848,200.0
307,230.0,0.0,941,230.0
308,230.0,0.0,900,230.0
309,185.0,0.0,653,185.0
310,180.0,0.0,814,180.0
311,190.0,0.0,752,190.0
312,10.0,0.0,521,10.0
313,40.0,0.0,596,40.0
314,395.0,0.0,1053,395.0
315,390.0,0.0,1169,390.0
316,395.0,0.0,1139,395.0
317,160.0,0.0,948,160.0
318,185.0,0.0,656,185.0
319,195.0,0.0,832,195.0
320,35.0,0.0,488,35.0
321,185.0,0.0,660,185.0
322,270.0,0.0,972,270.0
323,170.0,0.0,836,170.0
324,105.0,0.0,674,105.0
325,240.0,0.0,987,240.0
326,240.0,0.0,894,240.0
327,150.0,0.0,661,150.0
328,160.0,0.0,809,160.0
329,185.0,0.0,653,185.0
330,60.0,0.0,484,60.0
331,50.0,0.0,519,50.0
332,315.0,0.0,865,315.0
333,200.0,0.0,852,200.0
334,425.0,0.0,1164,425.0
335,380.0,0.0,1445,380.0
336,200.0,0.0,849,200.0
337,265.0,0.0,1023,265.0
338,105.0,0.0,600,105.0
339,230.0,0.0,1074,230.0
340,185.0,0.0,701,185.0
341,70.0,0.0,622,70.0
342,185.0,0.0,653,185.0
343,255.0,0.0,798,255.0
344,165.0,0.0,1016,165.0
345,105.0,0.0,678,105.0
346,265.0,0.0,869,265.0
347,255.0,0.0,993,255.0
348,185.0,0.0,656,185.0
349,90.0,0.0,484,90.0
350,135.0,0.0,536,135.0
351,235.0,0.0,890,235.0
352,105.0,0.0,676,105.0
353,190.0,0.0,1096,190.0
354,285.0,0.0,1027,285.0
355,145.0,0.0,666,145.0
356,190.0,0.0,741,190.0
357,45.0,0.0,629,45.0
358,120.0,0.0,891,120.0
359,255.0,0.0,917,255.0
360,125.0,0.0,693,125.0
361,95.0,0.0,520,95.0
